code,csname,extname,cname,index_code,index_name,indx_csname,pub_party_name,pub_date,base_date,bp,adj_circle,setup_date,list_date,list_status,exchange,mgr_name,custod_name,mgt_fee,etf_type
517990,招商中证沪港深500医药卫生ETF,医药ETF沪港深,招商中证沪港深500医药卫生交易型开放式指数证券投资基金,H30463.CSI,中证沪港深500医药卫生指数,沪港深500医药,中证指数有限公司,20141128,20041231,1000.0,半年,2022-05-09,2022-05-19,L,SH,招商基金,华泰证券股份有限公司,0.5,纯境内
159883,医疗器械ETF,医疗器械ETF,永赢中证全指医疗器械交易型开放式指数证券投资基金,H30217.CSI,中证全指医疗器械指数,医疗器械,中证指数有限公司,20130715,20041231,1000.0,半年,2021-04-22,2021-04-30,L,SZ,永赢基金,招商银行股份有限公司,0.5,纯境内
588890,南方上证科创板芯片ETF,科创芯片ETF南方,南方上证科创板芯片交易型开放式指数证券投资基金,000685.SH,上证科创板芯片指数,科创芯片,中证指数有限公司,20220613,20191231,1000.0,三个月,2024-04-15,2024-04-23,L,SH,南方基金,交通银行股份有限公司,0.5,纯境内
159863,光伏产业,光伏ETF基金,鹏华中证光伏产业交易型开放式指数证券投资基金,931151.CSI,中证光伏产业指数,光伏产业,中证指数有限公司,20190422,20121231,1000.0,半年,2021-02-22,2021-03-11,L,SZ,鹏华基金,申万宏源证券有限公司,0.5,纯境内
561370,国泰中证2000ETF,2000ETF,国泰中证2000交易型开放式指数证券投资基金,932000.CSI,中证2000指数,中证2000,中证指数有限公司,20230811,20131231,1000.0,半年,2023-09-13,2023-09-21,L,SH,国泰基金,中信建投证券股份有限公司,0.5,纯境内
588950,景顺长城上证科创板50成份ETF,科创50ETF景顺,景顺长城上证科创板50成份交易型开放式指数证券投资基金,000688.SH,上证科创板50成份指数,科创50,中证指数有限公司,20200723,20191231,1000.0,三个月,2025-01-15,2025-01-24,L,SH,景顺长城基金,兴业银行股份有限公司,0.15,纯境内
159395,大成深证基准做市信用债ETF,信用债ETF大成,大成深证基准做市信用债交易型开放式指数证券投资基金,921128.SZ,深证基准做市信用债指数,深做市信用债,深圳证券信息有限公司,20230412,20220630,100.0,一个月,2025-01-16,2025-01-27,L,SZ,大成基金,兴业银行股份有限公司,0.15,纯境内
516160,南方中证新能源ETF,新能源ETF,南方中证新能源交易型开放式指数证券投资基金,399808.SZ,中证新能源指数,中证新能,中证指数有限公司,20150210,20111231,1000.0,半年,2021-01-22,2021-02-04,L,SH,南方基金,中国农业银行股份有限公司,0.15,纯境内
589800,易方达上证科创板综合ETF,科创综指ETF易方达,易方达上证科创板综合交易型开放式指数证券投资基金,000680.SH,上证科创板综合指数,科创综指,中证指数有限公司,20250120,20191231,1000.0,不定期调整,2025-02-25,2025-03-04,L,SH,易方达基金,中国工商银行股份有限公司,0.15,纯境内
515710,华宝中证细分食品饮料产业主题ETF,食品ETF,华宝中证细分食品饮料产业主题交易型开放式指数证券投资基金,000815.CSI,中证细分食品饮料产业主题指数,细分食品,中证指数有限公司,20120411,20041231,1000.0,半年,2020-12-24,2021-01-07,L,SH,华宝基金,中国工商银行股份有限公司,0.5,纯境内
561680,平安中证A500红利低波动ETF,中证A500红利低波ETF,平安中证A500红利低波动交易型开放式指数证券投资基金,932422.CSI,中证A500红利低波动指数,A500红利低波,中证指数有限公司,20250409,20131231,1000.0,半年,2025-08-27,2025-09-05,L,SH,平安基金,中国建设银行股份有限公司,0.5,纯境内
159399,国泰富时中国A股自由现金流聚焦ETF,现金流ETF,国泰富时中国A股自由现金流聚焦交易型开放式指数证券投资基金,FCFQCD.OTH,富时中国A股自由现金流聚焦指数,富时中国A股自由现金流聚焦指数,富时罗素,20240729,20131231,1000.0,半年,2025-02-19,2025-02-27,L,SZ,国泰基金,广发证券股份有限公司,0.5,纯境内
560360,万家中证软件服务ETF,软件ETF指数,万家中证软件服务交易型开放式指数证券投资基金,930601.CSI,中证软件服务指数,中证软件,中证指数有限公司,20150310,20041231,1000.0,半年,2024-06-13,2024-06-24,L,SH,万家基金,平安银行股份有限公司,0.5,纯境内
588790,博时科创板人工智能ETF,科创AIETF,博时上证科创板人工智能交易型开放式指数证券投资基金,950180.CSI,上证科创板人工智能指数,科创AI,中证指数有限公司,20240725,20221230,1000.0,三个月,2024-12-31,2025-01-09,L,SH,博时基金,国投证券股份有限公司,0.5,纯境内
510810,中证上海国企ETF,上海国企ETF,中证上海国企交易型开放式指数证券投资基金,950096.CSI,中证上海国企指数,上海国企,中证指数有限公司,20160511,20121231,1000.0,半年,2016-07-28,2016-08-29,L,SH,汇添富基金,中国工商银行股份有限公司,0.45,纯境内
159800,鹏华中证800ETF,中证800ETF,鹏华中证800交易型开放式指数证券投资基金,000906.SH,中证800指数,中证800,中证指数有限公司,20070115,20041231,1000.0,半年,2024-06-27,2024-07-12,L,SZ,鹏华基金,华泰证券股份有限公司,0.5,纯境内
513950,富国恒生港股通高股息低波动ETF(QDII),恒生红利ETF,富国恒生港股通高股息低波动交易型开放式指数证券投资基金(QDII),HSHYLV.HI,恒生港股通高股息低波动指数,港股通高股息低波动,恒生指数有限公司,20170508,20100903,3000.0,半年,2023-04-19,2023-04-28,L,SH,富国基金,中国银行股份有限公司,0.5,QDII
513080,华安法国CAC40ETF,法国CAC40ETF,华安法国CAC40交易型开放式指数证券投资基金(QDII),CAC40.FP,巴黎CAC40指数,巴黎CAC40指数,法国巴黎证券交易所,19880615,19871231,1000.0,,2020-05-29,2020-06-12,L,SH,华安基金,中国银行股份有限公司,0.5,QDII
563280,富国MSCI中国A50互联互通增强策略ETF,A50增强ETF,富国MSCI中国A50互联互通增强策略交易型开放式指数证券投资基金,746059L.MI,MSCI中国A50互联互通(人民币)指数(本币),MSCI中国A50互联互通(人民币)指数(本币),摩根士丹利资本国际公司,20210917,20121130,1000.0,三个月,2024-04-01,2024-04-12,L,SH,富国基金,中国民生银行股份有限公司,0.7,纯境内
159806,国泰中证新能源汽车ETF,新能源车ETF,国泰中证新能源汽车交易型开放式指数证券投资基金,399976.SZ,中证新能源汽车指数,CS新能车,中证指数有限公司,20141128,20111231,1000.0,半年,2020-03-10,2020-03-20,L,SZ,国泰基金,上海浦东发展银行股份有限公司,0.5,纯境内
159222,易方达国证自由现金流ETF,自由现金流ETF易方达,易方达国证自由现金流交易型开放式指数证券投资基金,980092.SZ,国证自由现金流指数,自由现金流,深圳证券信息有限公司,20121228,20121231,1000.0,三个月,2025-04-09,2025-04-17,L,SZ,易方达基金,中信证券股份有限公司,0.15,纯境内
511980,汇添富添富通货币E,现金添富ETF,汇添富添富通货币市场基金E类,,,,,,,,,2015-10-16,2015-11-02,L,SH,汇添富基金,中国工商银行股份有限公司,0.27,纯境内
530080,天弘上证180ETF,上证180ETF天弘,天弘上证180交易型开放式指数证券投资基金,000010.SH,上证180指数,上证180,中证指数有限公司,20020701,20020628,3299.06,半年,2025-01-08,2025-01-23,L,SH,天弘基金,国信证券股份有限公司,0.15,纯境内
510100,易方达上证50ETF,上证50ETF易方达,易方达上证50交易型开放式指数证券投资基金,000016.SH,上证50指数,上证50,中证指数有限公司,20040102,20031231,1000.0,半年,2019-09-06,2019-10-09,L,SH,易方达基金,招商银行股份有限公司,0.15,纯境内
588070,万家上证科创板成长ETF,科创板成长ETF,万家上证科创板成长交易型开放式指数证券投资基金,000690.SH,上证科创板成长指数,科创成长,中证指数有限公司,20221104,20191231,1000.0,三个月,2024-11-06,2024-11-14,L,SH,万家基金,国泰海通证券股份有限公司,0.5,纯境内
159838,博时医药50ETF,医药50ETF,博时中证医药50交易型开放式指数证券投资基金,931140.CSI,中证医药50指数,医药50,中证指数有限公司,20190320,20041231,1000.0,半年,2021-07-22,2021-07-30,L,SZ,博时基金,国泰海通证券股份有限公司,0.5,纯境内
510630,华夏消费ETF,消费30ETF,上证主要消费交易型开放式指数发起式证券投资基金,000036.SH,上证主要消费行业指数,上证消费,中证指数有限公司,20090109,20031231,1000.0,半年,2013-03-28,2013-05-08,L,SH,华夏基金,中国建设银行股份有限公司,0.5,纯境内
510030,上证180价值ETF,价值ETF,上证180价值交易型开放式指数证券投资基金,000029.SH,上证180价值指数,180价值,中证指数有限公司,20090109,20020628,1000.0,半年,2010-04-23,2010-05-28,L,SH,华宝基金,中国工商银行股份有限公司,0.5,纯境内
159260,博时证券公司ETF,证券指数ETF,博时中证全指证券公司交易型开放式指数证券投资基金,399975.SZ,中证全指证券公司指数,证券公司,中证指数有限公司,20130715,20070629,1000.0,半年,2025-10-24,2025-11-04,L,SZ,博时基金,中国银行股份有限公司,0.5,纯境内
159303,大成恒生医疗保健ETF(QDII),恒生医疗ETF基金,大成恒生医疗保健交易型开放式指数证券投资基金(QDII),HSHCI.HI,恒生医疗保健指数,恒生医疗保健指数,恒生指数有限公司,20150817,20100305,3000.0,三个月,2024-06-18,2024-06-27,L,SZ,大成基金,兴业银行股份有限公司,0.5,QDII
588660,兴银中证科创创业50ETF,科创创业50ETF基金,兴银中证科创创业50交易型开放式指数证券投资基金,931643.CSI,中证科创创业50指数,科创创业50,中证指数有限公司,20210601,20191231,1000.0,三个月,2025-02-28,2025-03-17,L,SH,兴银基金,兴业银行股份有限公司,0.15,纯境内
516560,华宝养老ETF,养老ETF,华宝中证养老产业交易型开放式指数证券投资基金,399812.SZ,中证养老产业指数,养老产业,中证指数有限公司,20140606,20041231,1000.0,半年,2021-09-08,2021-09-16,L,SH,华宝基金,中国建设银行股份有限公司,0.5,纯境内
159669,国泰国证绿色电力ETF,绿电ETF,国泰国证绿色电力交易型开放式指数证券投资基金,399438.SZ,国证绿色电力指数,绿色电力,深圳证券信息有限公司,20141230,20021231,1000.0,半年,2022-12-29,2023-01-11,L,SZ,国泰基金,中国邮政储蓄银行股份有限公司,0.5,纯境内
159659,招商纳斯达克100ETF(QDII),纳斯达克100ETF,招商纳斯达克100交易型开放式指数证券投资基金(QDII),NDX.NASDAQ,纳斯达克100指数,纳斯达克100指数,美国纳斯达克证券交易所,19850201,19850131,125.0,,2023-04-12,2023-04-25,L,SZ,招商基金,中国银行股份有限公司,0.5,QDII
589720,国泰上证科创板创新药ETF,科创创新药ETF国泰,国泰上证科创板创新药交易型开放式指数证券投资基金,950161.CSI,上证科创板创新药指数,科创新药,中证指数有限公司,20240823,20221230,1000.0,三个月,2025-07-23,2025-08-01,L,SH,国泰基金,国泰海通证券股份有限公司,0.5,纯境内
510760,国泰上证综合ETF,上证综指ETF,国泰上证综合交易型开放式指数证券投资基金,000001.SH,上证综合指数,上证指数,中证指数有限公司,19910715,19901219,100.0,自动调整,2020-08-21,2020-09-09,L,SH,国泰基金,上海银行股份有限公司,0.15,纯境内
159640,碳中和龙头ETF,碳中和龙头ETF,工银瑞信中证上海环交所碳中和交易型开放式指数证券投资基金,931755.CSI,中证上海环交所碳中和指数,SEEE碳中和,中证指数有限公司,20211021,20170630,1000.0,半年,2022-07-13,2022-07-21,L,SZ,工银瑞信基金,国信证券股份有限公司,0.45,纯境内
516710,华夏中证新材料主题ETF,新材料50ETF,华夏中证新材料主题交易型开放式指数证券投资基金,H30597.CSI,中证新材料主题指数,新材料,中证指数有限公司,20150213,20081231,1000.0,半年,2021-08-04,2021-08-17,L,SH,华夏基金,中国建设银行股份有限公司,0.5,纯境内
159969,深100P,深100ETF银华,银华深证100交易型开放式指数证券投资基金,399330.SZ,深证100指数,深证100,深圳证券信息有限公司,20060124,20021231,1000.0,半年,2019-06-28,2019-08-28,L,SZ,银华基金,国泰海通证券股份有限公司,0.2,纯境内
159310,天弘中证芯片产业ETF,芯片ETF天弘,天弘中证芯片产业交易型开放式指数证券投资基金,H30007.CSI,中证芯片产业指数,芯片产业,中证指数有限公司,20121220,20151231,1000.0,半年,2024-04-18,2024-04-30,L,SZ,天弘基金,光大证券股份有限公司,0.5,纯境内
516750,富国中证全指建筑材料ETF,建材ETF,富国中证全指建筑材料交易型开放式指数证券投资基金,931009.CSI,中证全指建筑材料指数,建筑材料,中证指数有限公司,20130715,20041231,1000.0,半年,2021-10-28,2021-11-05,L,SH,富国基金,上海浦东发展银行股份有限公司,0.5,纯境内
159782,双创50,双创50ETF,银华中证科创创业50交易型开放式指数证券投资基金,931643.CSI,中证科创创业50指数,科创创业50,中证指数有限公司,20210601,20191231,1000.0,三个月,2021-06-29,2021-07-07,L,SZ,银华基金,招商银行股份有限公司,0.5,纯境内
159956,建信创业板ETF,创业板ETF建信,建信创业板交易型开放式指数证券投资基金,399006.SZ,创业板指数,创业板指,深圳证券信息有限公司,20100601,20100531,1000.0,半年,2018-02-06,2018-03-07,L,SZ,建信基金,中国银河证券股份有限公司,0.5,纯境内
510590,平安中证500ETF,中证500ETF平安,平安中证500交易型开放式指数证券投资基金,000905.SH,中证小盘500指数,中证500,中证指数有限公司,20070115,20041231,1000.0,半年,2018-03-23,2018-05-04,L,SH,平安基金,平安银行股份有限公司,0.5,纯境内
159566,易方达国证新能源电池ETF,储能电池ETF,易方达国证新能源电池交易型开放式指数证券投资基金,980027.SZ,国证新能源电池指数,新能源电池,深圳证券信息有限公司,20150216,20141231,1000.0,半年,2024-01-31,2024-02-08,L,SZ,易方达基金,国投证券股份有限公司,0.5,纯境内
513130,恒生科技,恒生科技ETF,华泰柏瑞南方东英恒生科技指数交易型开放式指数证券投资基金(QDII),HSTECH.HI,恒生科技指数,恒生科技指数,恒生指数有限公司,20200727,20141231,3000.0,三个月,2021-05-24,2021-06-01,L,SH,华泰柏瑞基金,中国建设银行股份有限公司,0.2,QDII
159859,天弘国证生物医药ETF,生物医药ETF,天弘国证生物医药交易型开放式指数证券投资基金,399441.SZ,国证生物医药指数,生物医药,深圳证券信息有限公司,20150120,20091231,1000.0,半年,2021-06-24,2021-07-07,L,SZ,天弘基金,中信建投证券股份有限公司,0.5,纯境内
159375,国泰创业板50ETF,创业板50ETF国泰,国泰创业板50交易型开放式指数证券投资基金,399673.SZ,创业板50指数,创业板50,深圳证券信息有限公司,20140618,20100531,1000.0,半年,2024-12-30,2025-01-10,L,SZ,国泰基金,兴业银行股份有限公司,0.15,纯境内
563650,兴业中证A500ETF,中证A500龙头ETF,兴业中证A500交易型开放式指数证券投资基金,000510.SH,中证A500指数,中证A500,中证指数有限公司,20240923,20041231,1000.0,半年,2025-03-25,2025-04-03,L,SH,兴业基金,中信证券股份有限公司,0.15,纯境内
562810,嘉实上证综合增强策略ETF,上证指数增强ETF,嘉实上证综合增强策略交易型开放式指数证券投资基金,000001.SH,上证综合指数,上证指数,中证指数有限公司,19910715,19901219,100.0,自动调整,2025-03-05,2025-03-13,L,SH,嘉实基金,广发证券股份有限公司,0.5,纯境内
159546,国泰中证全指集成电路ETF,集成电路ETF,国泰中证全指集成电路交易型开放式指数证券投资基金,932087.CSI,中证全指集成电路指数,集成电路,中证指数有限公司,20230329,20211231,1000.0,半年,2023-10-11,2023-10-20,L,SZ,国泰基金,中信建投证券股份有限公司,0.5,纯境内
560510,中证A500,中证A500ETF,泰康中证A500交易型开放式指数证券投资基金,000510.SH,中证A500指数,中证A500,中证指数有限公司,20240923,20041231,1000.0,半年,2024-09-27,2024-10-15,L,SH,泰康基金,招商银行股份有限公司,0.15,纯境内
515320,华安中证电子50ETF,电子50ETF,华安中证电子50交易型开放式指数证券投资基金,931461.CSI,中证电子50指数,电子50,中证指数有限公司,20090722,20081231,1000.0,半年,2020-11-25,2021-01-08,L,SH,华安基金,中国银行股份有限公司,0.5,纯境内
516460,鹏华中证800自由现金流ETF,现金流ETF800,鹏华中证800自由现金流交易型开放式指数证券投资基金,932368.CSI,中证800自由现金流指数,800现金流,中证指数有限公司,20241211,20131231,1000.0,三个月,2025-04-17,2025-04-28,L,SH,鹏华基金,交通银行股份有限公司,0.5,纯境内
520980,汇添富恒生港股通中国科技ETF,港股通科技30ETF,汇添富恒生港股通中国科技交易型开放式指数证券投资基金,HSSCT.HI,恒生港股通中国科技指数,港股通中国科技指数,恒生指数有限公司,20200217,20141231,3000.0,半年,2025-06-18,2025-07-02,L,SH,汇添富基金,兴业银行股份有限公司,0.5,纯境内
159129,嘉实中证细分化工产业主题ETF,化工ETF嘉实,嘉实中证细分化工产业主题交易型开放式指数证券投资基金,000813.CSI,中证细分化工产业主题指数,细分化工,中证指数有限公司,20120411,20041231,1000.0,半年,2025-11-06,2025-11-14,L,SZ,嘉实基金,交通银行股份有限公司,0.15,纯境内
159527,广发中证云计算与大数据ETF,云计算ETF广发,广发中证云计算与大数据主题交易型开放式指数证券投资基金,930851.CSI,中证云计算与大数据主题指数,云计算,中证指数有限公司,20160720,20120629,1000.0,半年,2024-01-22,2024-02-01,L,SZ,广发基金,中国建设银行股份有限公司,0.5,纯境内
159649,华安中债1-5年国开行债券ETF,国开债ETF,华安中债1-5年国开行债券交易型开放式指数证券投资基金,CBA08303.OTH,中债-1-5年国开行债券指数(全价),中债-1-5年国开行债券指数(全价),中央国债登记结算有限责任公司,20190128,20111231,100.0,每日,2022-08-08,2022-10-24,L,SZ,华安基金,上海浦东发展银行股份有限公司,0.15,纯境内
159549,天弘中证红利低波动100ETF,红利低波ETF天弘,天弘中证红利低波动100交易型开放式指数证券投资基金,930955.CSI,中证红利低波动100指数,红利低波100,中证指数有限公司,20170526,20051230,1000.0,三个月,2023-11-23,2023-12-11,L,SZ,天弘基金,国泰海通证券股份有限公司,0.5,纯境内
159609,浦银安盛中证光伏产业ETF,光伏龙头ETF,浦银安盛中证光伏产业交易型开放式指数证券投资基金,931151.CSI,中证光伏产业指数,光伏产业,中证指数有限公司,20190422,20121231,1000.0,半年,2022-06-16,2022-07-08,L,SZ,浦银安盛基金,国泰海通证券股份有限公司,0.5,纯境内
560780,广发中证半导体材料设备ETF,芯片设备ETF,广发中证半导体材料设备主题交易型开放式指数证券投资基金,931743.CSI,中证半导体材料设备主题指数,半导体材料设备,中证指数有限公司,20121221,20181228,1000.0,半年,2023-12-01,2023-12-12,L,SH,广发基金,招商银行股份有限公司,0.5,纯境内
159131,华宝中证港股通信息技术综合ETF,港股信息技术ETF,华宝中证港股通信息技术综合交易型开放式指数证券投资基金,930967.CSI,中证港股通信息技术综合指数,港股通信息C,中证指数有限公司,20170623,20141114,3000.0,半年,2025-11-05,2025-11-13,L,SZ,华宝基金,江苏银行股份有限公司,0.5,纯境内
159723,汇添富中证沪港深科技龙头ETF,科技龙头ETF,汇添富中证沪港深科技龙头交易型开放式指数证券投资基金,931524.CSI,中证沪港深科技龙头指数,SHS科技龙头,中证指数有限公司,20200716,20141114,1000.0,半年,2021-09-27,2021-10-15,L,SZ,汇添富基金,中国工商银行股份有限公司,0.15,纯境内
159515,鹏扬中证国有企业红利ETF,国企红利ETF,鹏扬中证国有企业红利交易型开放式指数证券投资基金,000824.CSI,中证国有企业红利指数,国企红利,中证指数有限公司,20120720,20090630,1000.0,半年,2023-08-25,2023-09-06,L,SZ,鹏扬基金,交通银行股份有限公司,0.5,纯境内
516360,华宝新材料ETF,新材料ETF,华宝中证新材料主题交易型开放式指数证券投资基金,H30597.CSI,中证新材料主题指数,新材料,中证指数有限公司,20150213,20081231,1000.0,半年,2021-04-30,2021-05-13,L,SH,华宝基金,中国工商银行股份有限公司,0.5,纯境内
588700,嘉实上证科创板生物医药ETF,科创医药ETF嘉实,嘉实上证科创板生物医药交易型开放式指数证券投资基金,000683.SH,上证科创板生物医药指数,科创生物,中证指数有限公司,20220509,20191231,1000.0,三个月,2023-12-27,2024-01-05,L,SH,嘉实基金,国泰海通证券股份有限公司,0.5,纯境内
159709,物联网ETF工银,物联网ETF工银,工银瑞信深证物联网50交易型开放式指数证券投资基金,399285.SZ,深证物联网50指数,物联网50,深圳证券信息有限公司,20200218,20121231,1000.0,半年,2021-06-18,2021-07-02,L,SZ,工银瑞信基金,国信证券股份有限公司,0.45,纯境内
513870,富国纳斯达克100ETF(QDII),纳指ETF富国,富国纳斯达克100交易型开放式指数证券投资基金(QDII),NDX.NASDAQ,纳斯达克100指数,纳斯达克100指数,美国纳斯达克证券交易所,19850201,19850131,125.0,,2023-10-25,2023-11-02,L,SH,富国基金,招商银行股份有限公司,0.5,QDII
159528,富国中证国有企业改革ETF,国企改革ETF,富国中证国有企业改革交易型开放式指数证券投资基金,399974.SZ,中证国有企业改革指数,国企改革,中证指数有限公司,20140807,20140331,1000.0,三个月,2024-05-07,2024-05-20,L,SZ,富国基金,中国农业银行股份有限公司,0.5,纯境内
510710,博时上证50ETF,上证50ETF博时,博时上证50交易型开放式指数证券投资基金,000016.SH,上证50指数,上证50,中证指数有限公司,20040102,20031231,1000.0,半年,2015-05-27,2015-06-15,L,SH,博时基金,招商银行股份有限公司,0.15,纯境内
511960,嘉实快线货币H,嘉实快线ETF,嘉实快线货币市场基金H类,,,,,,,,,2015-12-28,2016-01-11,L,SH,嘉实基金,上海浦东发展银行股份有限公司,0.15,纯境内
517660,天弘中证沪港深物联网主题ETF,物联网ETF天弘,天弘中证沪港深物联网主题交易型开放式指数证券投资基金,931575.CSI,中证沪港深物联网主题指数,SHS物联网,中证指数有限公司,20150731,20121231,1000.0,半年,2021-10-12,2021-10-25,L,SH,天弘基金,中信建投证券股份有限公司,0.5,纯境内
159238,景顺长城沪深300增强策略ETF,300ETF增强,景顺长城沪深300增强策略交易型开放式指数证券投资基金,000300.SH,沪深300指数,沪深300,中证指数有限公司,20050408,20041231,1000.0,半年,2025-05-28,2025-06-09,L,SZ,景顺长城基金,兴业银行股份有限公司,0.5,纯境内
530530,华夏上证580ETF,上证580ETF华夏,华夏上证580交易型开放式指数证券投资基金,950580.CSI,上证580指数,上证580,中证指数有限公司,20250616,20181228,1000.0,半年,2025-08-20,2025-08-29,L,SH,华夏基金,中国工商银行股份有限公司,0.15,纯境内
159840,锂电池ETF,锂电池ETF,工银瑞信国证新能源车电池交易型开放式指数证券投资基金,980032.SZ,国证新能源车电池指数,新能电池,深圳证券信息有限公司,20150217,20021231,1000.0,半年,2021-08-05,2021-08-20,L,SZ,工银瑞信基金,中信建投证券股份有限公司,0.45,纯境内
517850,汇添富中证沪港深张江自主创新50ETF,张江ETF,汇添富中证沪港深张江自主创新50交易型开放式指数证券投资基金,931596.CSI,中证沪港深张江自主创新50指数,SHS张江50,中证指数有限公司,20201218,20141231,1000.0,半年,2022-04-28,2022-05-16,L,SH,汇添富基金,上海浦东发展银行股份有限公司,0.15,纯境内
562910,易方达中证装备产业ETF,高端制造ETF,易方达中证装备产业交易型开放式指数证券投资基金,H11054.CSI,中证装备产业指数,装备产业,中证指数有限公司,20090722,20081231,1000.0,半年,2021-12-29,2022-01-10,L,SH,易方达基金,中信银行股份有限公司,0.15,纯境内
159858,南方中证创新药产业ETF,创新药ETF南方,南方中证创新药产业交易型开放式指数证券投资基金,931152.CSI,中证创新药产业指数,CS创新药,中证指数有限公司,20190422,20141231,1000.0,半年,2021-03-12,2021-03-25,L,SZ,南方基金,招商银行股份有限公司,0.15,纯境内
513360,博时全球中国教育(QDII-ETF),教育ETF,博时中证全球中国教育主题交易型开放式指数证券投资基金(QDII),931456.CSI,中证全球中国教育主题指数,中国教育,中证指数有限公司,20200421,20141231,1000.0,半年,2021-06-08,2021-06-17,L,SH,博时基金,中国银行股份有限公司,0.5,QDII
516650,华夏中证细分有色金属产业主题ETF,有色金属ETF基金,华夏中证细分有色金属产业主题交易型开放式指数证券投资基金,000811.CSI,中证细分有色金属产业主题指数,细分有色,中证指数有限公司,20120411,20041231,1000.0,半年,2021-06-09,2021-06-21,L,SH,华夏基金,中信银行股份有限公司,0.5,纯境内
159636,港股通科技30ETF,港股通科技30ETF,工银瑞信国证港股通科技交易型开放式指数证券投资基金,987008.SZ,国证港股通科技指数,港股通科技,深圳证券信息有限公司,20210308,20141231,1000.0,三个月,2022-06-30,2022-07-20,L,SZ,工银瑞信基金,中信建投证券股份有限公司,0.45,纯境内
159571,富国创业板中盘200ETF,创业板200ETF富国,富国创业板中盘200交易型开放式指数证券投资基金,399019.SZ,创业板中盘200指数,创业200,深圳证券信息有限公司,20231115,20120629,1000.0,半年,2023-12-20,2024-01-02,L,SZ,富国基金,上海银行股份有限公司,0.5,纯境内
511850,财富宝E,财富宝ETF,招商财富宝交易型货币市场基金E类,,,,,,,,,2016-06-30,2016-07-18,L,SH,招商基金,中国建设银行股份有限公司,0.3,纯境内
